!SESSION 2023-10-10 02:12:40.099 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2023-10-10 02:14:16.731
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 02:14:26.951
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 02:14:26.952
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 02:14:26.965
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 02:14:26.983
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 02:14:26.983
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 02:14:26.998
!MESSAGE XSCT Command: [setws D:/ECE385/ECElab6], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 02:14:31.470
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 02:14:31.470
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 02:14:31.471
!MESSAGE XSCT command with result: [setws D:/ECE385/ECElab6], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 02:14:31.471
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2023-10-10 02:16:18.569
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 02:16:30.831
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/theng/AppData/Local/Temp/hwspec_mb_intro_top6454615001600133088/mb_intro_top.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 02:16:31.110
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/theng/AppData/Local/Temp/hwspec_mb_intro_top6454615001600133088/mb_intro_top.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 02:16:31.150
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/theng/AppData/Local/Temp/hwspec_mb_intro_top6454615001600133088/mb_intro_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 02:16:31.154
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/theng/AppData/Local/Temp/hwspec_mb_intro_top6454615001600133088/mb_intro_top.xsa], Result: [null, {"device": "7s50",

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 02:59:41.437
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-15: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 02:59:41.438
!MESSAGE XSCT Command: [dow D:/ECE385/ECElab6/blink/Debug/blink.elf], Thread: Worker-15: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 02:59:41.538
!MESSAGE XSCT command with result: [dow D:/ECE385/ECElab6/blink/Debug/blink.elf], Result: [null, ]. Thread: Worker-15: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 02:59:41.550
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-15: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 02:59:41.568
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-15: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 02:59:41.569
!MESSAGE XSCT Command: [con], Thread: Worker-15: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 02:59:41.583
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-15: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 02:59:41.597
!MESSAGE XSCT Command: [disconnect tcfchan#3], Thread: Thread-551

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 02:59:41.600
!MESSAGE XSCT command with result: [disconnect tcfchan#3], Result: [null, ]. Thread: Thread-551

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 02:59:58.736
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-17: Launching Debugger_blink-GDB

!ENTRY org.eclipse.tcf 4 0 2023-10-10 03:00:00.879
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:00.946
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: Worker-17: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:00.947
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:01.303
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88742923010BA]. Thread: Worker-17: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:01.304
!MESSAGE XSCT Command: [version -server], Thread: Worker-17: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:01.307
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-17: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:01.308
!MESSAGE XSCT Command: [version], Thread: Worker-17: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:01.308
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-17: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:01.309
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:01.314
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88742923010BA]. Thread: Worker-17: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:01.315
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88742923010BA" && level==1}], Thread: Worker-17: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:01.333
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88742923010BA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-17: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:01.334
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:01.340
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88742923010BA]. Thread: Worker-17: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:01.341
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88742923010BA" && level==1}], Thread: Worker-17: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:01.359
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88742923010BA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-17: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:01.360
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:01.366
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88742923010BA]. Thread: Worker-17: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:01.366
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88742923010BA" && level==1}], Thread: Worker-17: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:01.385
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88742923010BA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-17: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:01.386
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:01.392
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88742923010BA]. Thread: Worker-17: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:01.392
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88742923010BA" && level==1}], Thread: Worker-17: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:01.411
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88742923010BA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-17: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:01.411
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:01.417
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88742923010BA]. Thread: Worker-17: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:01.418
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88742923010BA" && level==1}], Thread: Worker-17: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:01.437
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88742923010BA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-17: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:01.437
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 88742923010BA" && level == 0}], Thread: Worker-17: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:01.456
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 88742923010BA" && level == 0}], Result: [null, ]. Thread: Worker-17: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:01.457
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-17: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:01.458
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-17: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:01.482
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:01.489
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88742923010BA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:01.489
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88742923010BA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:01.508
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88742923010BA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:01.509
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 88742923010BA" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:01.541
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 88742923010BA" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:01.542
!MESSAGE XSCT Command: [fpga -file D:/ECE385/ECElab6/blink/_ide/bitstream/mb_intro_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:02.805
!MESSAGE XSCT command with result: [fpga -file D:/ECE385/ECElab6/blink/_ide/bitstream/mb_intro_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:02.831
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-17: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:02.853
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-17: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:02.854
!MESSAGE XSCT Command: [loadhw -hw D:/ECE385/ECElab6/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa -regs], Thread: Worker-17: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:02.873
!MESSAGE XSCT command with result: [loadhw -hw D:/ECE385/ECElab6/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa -regs], Result: [null, mb_intro_top_1]. Thread: Worker-17: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:02.874
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-17: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:02.875
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-17: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:02.876
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-17: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:02.894
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-17: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:02.894
!MESSAGE XSCT Command: [rst -system], Thread: Worker-17: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:02.897
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-17: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:02.898
!MESSAGE XSCT Command: [after 3000], Thread: Worker-17: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:05.901
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-17: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:05.902
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-17: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:05.922
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-17: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:05.923
!MESSAGE XSCT Command: [dow D:/ECE385/ECElab6/blink/Debug/blink.elf], Thread: Worker-17: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:06.037
!MESSAGE XSCT command with result: [dow D:/ECE385/ECElab6/blink/Debug/blink.elf], Result: [null, ]. Thread: Worker-17: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:06.052
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-17: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:06.090
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-17: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:06.091
!MESSAGE XSCT Command: [con], Thread: Worker-17: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:06.100
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-17: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:06.107
!MESSAGE XSCT Command: [disconnect tcfchan#4], Thread: Thread-583

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:06.110
!MESSAGE XSCT command with result: [disconnect tcfchan#4], Result: [null, ]. Thread: Thread-583

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:52.993
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-17: Launching Debugger_blink-GDB

!ENTRY org.eclipse.tcf 4 0 2023-10-10 03:00:55.122
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:55.178
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#5]. Thread: Worker-17: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:55.179
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:55.485
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88742923010BA]. Thread: Worker-17: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:55.486
!MESSAGE XSCT Command: [version -server], Thread: Worker-17: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:55.488
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-17: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:55.489
!MESSAGE XSCT Command: [version], Thread: Worker-17: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:55.490
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-17: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:55.490
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:55.496
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88742923010BA]. Thread: Worker-17: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:55.497
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88742923010BA" && level==1}], Thread: Worker-17: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:55.515
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88742923010BA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-17: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:55.516
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:55.522
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88742923010BA]. Thread: Worker-17: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:55.523
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88742923010BA" && level==1}], Thread: Worker-17: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:55.542
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88742923010BA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-17: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:55.543
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:55.549
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88742923010BA]. Thread: Worker-17: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:55.549
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88742923010BA" && level==1}], Thread: Worker-17: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:55.568
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88742923010BA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-17: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:55.569
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:55.575
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88742923010BA]. Thread: Worker-17: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:55.576
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88742923010BA" && level==1}], Thread: Worker-17: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:55.595
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88742923010BA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-17: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:55.595
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:55.601
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88742923010BA]. Thread: Worker-17: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:55.602
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88742923010BA" && level==1}], Thread: Worker-17: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:55.620
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88742923010BA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-17: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:55.621
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 88742923010BA" && level == 0}], Thread: Worker-17: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:55.640
